runcpu v5825 started at 2020-05-23 19:32:35 on "tigerlake1-ravi"
runcpu is: /home/ucsd/SpectreSandboxing/spec2017/bin/harness/runcpu
runcpu: runcpu --config=wasm_lucet --action=build --define cores=1 657
toolset: linux-x86_64

Locating benchmarks...found 47 benchmarks in 55 benchsets.
Reading config file '/home/ucsd/SpectreSandboxing/spec2017/config/wasm_lucet.cfg'

1 configuration selected:

Action   Benchmarks
------   ----------------------------------------------------------------------
build    657.xz_s                                                              
-------------------------------------------------------------------------------

Setting up environment for running 657.xz_s...
Starting runcpu for 657.xz_s...
Running "specperl /home/ucsd/SpectreSandboxing/spec2017/bin/sysinfo" to gather system information.
sysinfo: r5797 of 2017-06-14 (96c45e4568ad54c135fd618bcc091c0f)
sysinfo: Getting system information for Linux...
sysinfo: ...getting CPU info
sysinfo: ...getting info from numactl
sysinfo: ...getting memory info
sysinfo: ...getting OS info
sysinfo: ...getting disk info
sysinfo: ...trying to get DIMM info from dmidecode
Retrieving flags file (gcc.xml)...
Verbosity = 5
Action    = build
Tune      = base
Label     = wasm_lucet
Size      = refspeed
benchmarks= 657.xz_s
outputs   = txt,cfg,pdf,csv
username  = ucsd
Environment settings:
KMP_AFFINITY = "granularity=fine,compact"
$(addsuffix $(OBJ), $(basename liblzma/simple/simple_decoder.c)): liblzma/simple/simple_decoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/simple/simple_coder.h liblzma/simple/simple_decoder.h
$(addsuffix $(OBJ), $(basename liblzma/simple/simple_encoder.c)): liblzma/simple/simple_encoder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/simple/simple_coder.h liblzma/simple/simple_encoder.h
$(addsuffix $(OBJ), $(basename liblzma/simple/sparc.c)): liblzma/simple/sparc.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/simple/simple_coder.h liblzma/simple/simple_private.h
$(addsuffix $(OBJ), $(basename liblzma/simple/x86.c)): liblzma/simple/x86.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_integer.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h liblzma/common/common.h liblzma/simple/simple_coder.h liblzma/simple/simple_private.h
$(addsuffix $(OBJ), $(basename pxz.c)): pxz.c liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h
$(addsuffix $(OBJ), $(basename sha-2/sha512.c)): sha-2/sha512.c sha-2/sha512.h
$(addsuffix $(OBJ), $(basename spec.c)): spec.c liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h
$(addsuffix $(OBJ), $(basename spec_mem_io/spec_mem_io.c)): spec_mem_io/spec_mem_io.c liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h sha-2/sha512.h spec_mem_io/spec_mem_io.h
$(addsuffix $(OBJ), $(basename spec_xz.c)): spec_xz.c liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h
$(addsuffix $(OBJ), $(basename xz/args.c)): xz/args.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_exit.h common/tuklib_gettext.h common/tuklib_mbstr.h common/tuklib_progname.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h xz/args.h xz/coder.h xz/file_io.h xz/hardware.h xz/list.h xz/main.h xz/message.h xz/options.h xz/private.h xz/signals.h xz/util.h
$(addsuffix $(OBJ), $(basename xz/coder.c)): xz/coder.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_exit.h common/tuklib_gettext.h common/tuklib_mbstr.h common/tuklib_progname.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h xz/args.h xz/coder.h xz/file_io.h xz/hardware.h xz/list.h xz/main.h xz/message.h xz/options.h xz/private.h xz/signals.h xz/util.h
$(addsuffix $(OBJ), $(basename xz/file_io.c)): xz/file_io.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_exit.h common/tuklib_gettext.h common/tuklib_mbstr.h common/tuklib_open_stdxxx.h common/tuklib_progname.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h xz/args.h xz/coder.h xz/file_io.h xz/hardware.h xz/list.h xz/main.h xz/message.h xz/options.h xz/private.h xz/signals.h xz/util.h
$(addsuffix $(OBJ), $(basename xz/hardware.c)): xz/hardware.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_cpucores.h common/tuklib_exit.h common/tuklib_gettext.h common/tuklib_mbstr.h common/tuklib_progname.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h xz/args.h xz/coder.h xz/file_io.h xz/hardware.h xz/list.h xz/main.h xz/message.h xz/options.h xz/private.h xz/signals.h xz/util.h
$(addsuffix $(OBJ), $(basename xz/list.c)): xz/list.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_exit.h common/tuklib_gettext.h common/tuklib_integer.h common/tuklib_mbstr.h common/tuklib_progname.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h xz/args.h xz/coder.h xz/file_io.h xz/hardware.h xz/list.h xz/main.h xz/message.h xz/options.h xz/private.h xz/signals.h xz/util.h
$(addsuffix $(OBJ), $(basename xz/main.c)): xz/main.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_exit.h common/tuklib_gettext.h common/tuklib_mbstr.h common/tuklib_progname.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h xz/args.h xz/coder.h xz/file_io.h xz/hardware.h xz/list.h xz/main.h xz/message.h xz/options.h xz/private.h xz/signals.h xz/util.h
$(addsuffix $(OBJ), $(basename xz/message.c)): xz/message.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_exit.h common/tuklib_gettext.h common/tuklib_mbstr.h common/tuklib_progname.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h xz/args.h xz/coder.h xz/file_io.h xz/hardware.h xz/list.h xz/main.h xz/message.h xz/options.h xz/private.h xz/signals.h xz/util.h
$(addsuffix $(OBJ), $(basename xz/options.c)): xz/options.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_exit.h common/tuklib_gettext.h common/tuklib_mbstr.h common/tuklib_progname.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h xz/args.h xz/coder.h xz/file_io.h xz/hardware.h xz/list.h xz/main.h xz/message.h xz/options.h xz/private.h xz/signals.h xz/util.h
$(addsuffix $(OBJ), $(basename xz/util.c)): xz/util.c common/mythread.h common/sysdefs.h common/tuklib_common.h common/tuklib_config.h common/tuklib_exit.h common/tuklib_gettext.h common/tuklib_mbstr.h common/tuklib_progname.h config.h liblzma/api/lzma.h liblzma/api/lzma/base.h liblzma/api/lzma/bcj.h liblzma/api/lzma/block.h liblzma/api/lzma/check.h liblzma/api/lzma/container.h liblzma/api/lzma/delta.h liblzma/api/lzma/filter.h liblzma/api/lzma/hardware.h liblzma/api/lzma/index.h liblzma/api/lzma/index_hash.h liblzma/api/lzma/lzma.h liblzma/api/lzma/stream_flags.h liblzma/api/lzma/version.h liblzma/api/lzma/vli.h spec_mem_io/spec_mem_io.h xz/args.h xz/coder.h xz/file_io.h xz/hardware.h xz/list.h xz/main.h xz/message.h xz/options.h xz/private.h xz/signals.h xz/util.h
Wrote to makefile '/home/ucsd/SpectreSandboxing/spec2017/benchspec/CPU/657.xz_s/build/build_base_wasm_lucet.0000/Makefile.spec':
TUNE=base
LABEL=wasm_lucet
NUMBER=657
NAME=xz_s
SOURCES= spec.c spec_xz.c pxz.c common/tuklib_physmem.c \
	 liblzma/common/common.c liblzma/common/block_util.c \
	 liblzma/common/easy_preset.c liblzma/common/filter_common.c \
	 liblzma/common/hardware_physmem.c liblzma/common/index.c \
	 liblzma/common/stream_flags_common.c liblzma/common/vli_size.c \
	 liblzma/common/alone_encoder.c liblzma/common/block_buffer_encoder.c \
	 liblzma/common/block_encoder.c liblzma/common/block_header_encoder.c \
	 liblzma/common/easy_buffer_encoder.c liblzma/common/easy_encoder.c \
	 liblzma/common/easy_encoder_memusage.c \
	 liblzma/common/filter_buffer_encoder.c liblzma/common/filter_encoder.c \
	 liblzma/common/filter_flags_encoder.c liblzma/common/index_encoder.c \
	 liblzma/common/stream_buffer_encoder.c liblzma/common/stream_encoder.c \
	 liblzma/common/stream_flags_encoder.c liblzma/common/vli_encoder.c \
	 liblzma/common/alone_decoder.c liblzma/common/auto_decoder.c \
	 liblzma/common/block_buffer_decoder.c liblzma/common/block_decoder.c \
	 liblzma/common/block_header_decoder.c \
	 liblzma/common/easy_decoder_memusage.c \
	 liblzma/common/filter_buffer_decoder.c liblzma/common/filter_decoder.c \
	 liblzma/common/filter_flags_decoder.c liblzma/common/index_decoder.c \
	 liblzma/common/index_hash.c liblzma/common/stream_buffer_decoder.c \
	 liblzma/common/stream_decoder.c liblzma/common/stream_flags_decoder.c \
	 liblzma/common/vli_decoder.c liblzma/check/check.c \
	 liblzma/check/crc32_table.c liblzma/check/crc32_fast.c \
	 liblzma/check/crc64_table.c liblzma/check/crc64_fast.c \
	 liblzma/check/sha256.c liblzma/lz/lz_encoder.c \
	 liblzma/lz/lz_encoder_mf.c liblzma/lz/lz_decoder.c \
	 liblzma/lzma/lzma_encoder.c liblzma/lzma/lzma_encoder_presets.c \
	 liblzma/lzma/lzma_encoder_optimum_fast.c \
	 liblzma/lzma/lzma_encoder_optimum_normal.c liblzma/lzma/fastpos_table.c \
	 liblzma/lzma/lzma_decoder.c liblzma/lzma/lzma2_encoder.c \
	 liblzma/lzma/lzma2_decoder.c liblzma/rangecoder/price_table.c \
	 liblzma/delta/delta_common.c liblzma/delta/delta_encoder.c \
	 liblzma/delta/delta_decoder.c liblzma/simple/simple_coder.c \
	 liblzma/simple/simple_encoder.c liblzma/simple/simple_decoder.c \
	 liblzma/simple/x86.c liblzma/simple/powerpc.c liblzma/simple/ia64.c \
	 liblzma/simple/arm.c liblzma/simple/armthumb.c liblzma/simple/sparc.c \
	 xz/args.c xz/coder.c xz/file_io.c xz/hardware.c xz/list.c xz/main.c \
	 xz/message.c xz/options.c xz/signals.c xz/util.c \
	 common/tuklib_open_stdxxx.c common/tuklib_progname.c \
	 common/tuklib_exit.c common/tuklib_cpucores.c \
	 common/tuklib_mbstr_width.c common/tuklib_mbstr_fw.c \
	 spec_mem_io/spec_mem_io.c sha-2/sha512.c
EXEBASE=xz_s
NEED_MATH=
BENCHLANG=C
BENCH_FLAGS      = -DSPEC_AUTO_BYTEORDER=0x12345678 -DHAVE_CONFIG_H=1 -DSPEC_MEM_IO -DSPEC_XZ -I. -Ispec_mem_io -Isha-2 -Icommon -Iliblzma/api -Iliblzma/lzma -Iliblzma/common -Iliblzma/check -Iliblzma/simple -Iliblzma/delta -Iliblzma/lz -Iliblzma/rangecoder
CC               = /opt/wasi-sdk/bin/clang --sysroot /opt/wasi-sdk/share/wasi-sysroot -Wl,--export-all -I/opt/wasi-sdk/lib/clang/10.0.0/include/
CC_VERSION_OPTION = --version
COPTIMIZE        = $(FAST_NO_STATIC)  -DSPEC_SUPPRESS_OPENMP
CXX              = /opt/wasi-sdk/bin/clang --sysroot /opt/wasi-sdk/share/wasi-sysroot -Wl,--export-all -lstdc++ -I/opt/wasi-sdk/lib/clang/10.0.0/include/
CXXOPTIMIZE      = $(FAST_NO_STATIC) -DSPEC_SUPPRESS_OPENMP
CXX_VERSION_OPTION = --version
EXTRA_LDFLAGS    = -Wl,-z,muldefs
EXTRA_PORTABILITY = -DSPEC_LP64
FAST             = $(SSE) $(OPT_ROOT) -static
FAST_NO_STATIC   = $(SSE) $(OPT_ROOT)
FC               = /bin/gfortran -m64 -I/include -I/usr/include
FC_VERSION_OPTION = --version
FOPTIMIZE        = $(FORT_FAST_NO_STATIC)
FORT_FAST        = $(SSE) $(OPT_ROOT) -static
FORT_FAST_NO_STATIC = $(SSE) $(OPT_ROOT)
LUCET_TYPE       = lucet
OPT_ROOT         = -O2 -fno-strict-aliasing
OS               = unix
SSE              = 
absolutely_no_locking = 0
abstol           = 
action           = build
allow_label_override = 0
backup_config    = 1
baseexe          = xz_s
basepeak         = 0
bench_post_setup = sync
benchdir         = benchspec
benchmark        = 657.xz_s
binary           = 
bindir           = exe
builddir         = build
bundleaction     = 
bundlename       = 
calctol          = 0
changedhash      = 0
check_version    = 0
clean_between_builds = no
command_add_redirect = 1
commanderrfile   = speccmds.err
commandexe       = xz_s_base.wasm_lucet
commandfile      = speccmds.cmd
commandoutfile   = speccmds.out
commandstdoutfile = speccmds.stdout
comparedir       = compare
compareerrfile   = compare.err
comparefile      = compare.cmd
compareoutfile   = compare.out
comparestdoutfile = compare.stdout
compile_error    = 0
compwhite        = 
configdir        = config
configfile       = wasm_lucet
configpath       = /home/ucsd/SpectreSandboxing/spec2017/config/wasm_lucet.cfg
copies           = 1
current_range    = 
datadir          = data
default_size     = ref
default_submit   = $command
delay            = 0
deletebinaries   = 0
deletework       = 0
dependent_workloads = 0
device           = 
difflines        = 10
dirprot          = 511
discard_power_samples = 0
enable_monitor   = 1
endian           = 12345678
env_vars         = 0
expand_notes     = 0
expid            = 
exthash_bits     = 256
fail_build       = 0
failflags        = 0
fake             = 0
feedback         = 1
flag_url_base    = https://www.spec.org/auto/cpu2017/Docs/benchmarks/flags/
floatcompare     = 
force_monitor    = 0
from_runcpu      = 2
hostname         = tigerlake1-ravi
http_proxy       = 
http_timeout     = 30
hw_avail         = 
hw_cpu_max_mhz   = 
hw_cpu_name      = Genuine Intel 0000
hw_cpu_nominal_mhz = 
hw_disk          = 391 GB  add more disk info here
hw_memory001     = 15.428 GB fixme: If using DDR3, format is:
hw_memory002     = 'N GB (M x N GB nRxn PCn-nnnnnR-n, ECC)'
hw_model         = 
hw_nchips        = 1
hw_ncores        = 
hw_ncpuorder     = 
hw_nthreadspercore = 
hw_ocache        = 
hw_other         = 
hw_pcache        = 
hw_scache        = 
hw_tcache        = 
hw_vendor        = My Corporation
idle_current_range = 
idledelay        = 10
idleduration     = 60
ignore_errors    = 0
ignore_sigint    = 0
ignorecase       = 
info_wrap_columns = 50
inputdir         = input
inputgenerrfile  = inputgen.err
inputgenfile     = inputgen.cmd
inputgenoutfile  = inputgen.out
inputgenstdoutfile = inputgen.stdout
iteration        = -1
iterations       = 3
keeptmp          = 0
label            = wasm_lucet
license_num      = 13
line_width       = 1020
link_input_files = 1
locking          = 1
log              = CPU2017
log_line_width   = 1020
log_timestamp    = 0
logfile          = /home/ucsd/SpectreSandboxing/spec2017/tmp/CPU2017.182/templogs/preenv.intspeed.182.0
logname          = /home/ucsd/SpectreSandboxing/spec2017/tmp/CPU2017.182/templogs/preenv.intspeed.182.0
lognum           = 182.0
mail_reports     = all
mailcompress     = 0
mailmethod       = smtp
mailport         = 25
mailserver       = 127.0.0.1
mailto           = 
make             = specmake
make_no_clobber  = 0
makefile_template = Makefile.YYYtArGeTYYYspec
makeflags        = -j8
max_average_uncertainty = 1
max_hum_limit    = 0
max_report_runs  = 3
max_unknown_uncertainty = 1
mean_anyway      = 1
meter_connect_timeout = 30
meter_errors_default = 5
meter_errors_percentage = 5
min_report_runs  = 2
min_temp_limit   = 20
minimize_builddirs = 0
minimize_rundirs = 0
name             = xz_s
nansupport       = 
need_math        = 
no_input_handler = close
no_monitor       = 
noratios         = 0
note_preenv      = 1
notes_001        =  Binaries compiled on a system with Intel(R) Core(TM) i9-7900X CPU + 32GB RAM
notes_002        =  memory using Redhat Enterprise Linux 7.5
notes_200        =  Transparent Huge Pages enabled by default
notes_os_010     =  Stack size set to unlimited using "ulimit -s unlimited"
notes_plat_sysinfo_000 =  Sysinfo program /home/ucsd/SpectreSandboxing/spec2017/bin/sysinfo
notes_plat_sysinfo_005 =  Rev: r5797 of 2017-06-14 96c45e4568ad54c135fd618bcc091c0f
notes_plat_sysinfo_010 =  running on tigerlake1-ravi Sat May 23 19:32:37 2020
notes_plat_sysinfo_015 = 
notes_plat_sysinfo_020 =  SUT (System Under Test) info as seen by some common utilities.
notes_plat_sysinfo_025 =  For more information on this section, see
notes_plat_sysinfo_030 =     https://www.spec.org/cpu2017/Docs/config.html\#sysinfo
notes_plat_sysinfo_035 = 
notes_plat_sysinfo_040 =  From /proc/cpuinfo
notes_plat_sysinfo_045 =     model name : Genuine Intel(R) CPU 0000 @ 2.30GHz
notes_plat_sysinfo_050 =        1  "physical id"s (chips)
notes_plat_sysinfo_055 =        8 "processors"
notes_plat_sysinfo_060 =     cores, siblings (Caution: counting these is hw and system dependent. The following
notes_plat_sysinfo_065 =     excerpts from /proc/cpuinfo might not be reliable.  Use with caution.)
notes_plat_sysinfo_070 =        cpu cores : 4
notes_plat_sysinfo_075 =        siblings  : 8
notes_plat_sysinfo_080 =        physical 0: cores 0 1 2 3
notes_plat_sysinfo_085 = 
notes_plat_sysinfo_090 =  From lscpu:
notes_plat_sysinfo_095 =       Architecture:                    x86_64
notes_plat_sysinfo_100 =       CPU op-mode(s):                  32-bit, 64-bit
notes_plat_sysinfo_105 =       Byte Order:                      Little Endian
notes_plat_sysinfo_110 =       Address sizes:                   39 bits physical, 48 bits virtual
notes_plat_sysinfo_115 =       CPU(s):                          8
notes_plat_sysinfo_120 =       On-line CPU(s) list:             0-7
notes_plat_sysinfo_125 =       Thread(s) per core:              2
notes_plat_sysinfo_130 =       Core(s) per socket:              4
notes_plat_sysinfo_135 =       Socket(s):                       1
notes_plat_sysinfo_140 =       NUMA node(s):                    1
notes_plat_sysinfo_145 =       Vendor ID:                       GenuineIntel
notes_plat_sysinfo_150 =       CPU family:                      6
notes_plat_sysinfo_155 =       Model:                           140
notes_plat_sysinfo_160 =       Model name:                      Genuine Intel(R) CPU 0000 @ 2.30GHz
notes_plat_sysinfo_165 =       Stepping:                        0
notes_plat_sysinfo_170 =       CPU MHz:                         2699.994
notes_plat_sysinfo_175 =       CPU max MHz:                     4200.0000
notes_plat_sysinfo_180 =       CPU min MHz:                     400.0000
notes_plat_sysinfo_185 =       BogoMIPS:                        4608.00
notes_plat_sysinfo_190 =       Virtualization:                  VT-x
notes_plat_sysinfo_195 =       L1d cache:                       192 KiB
notes_plat_sysinfo_200 =       L1i cache:                       128 KiB
notes_plat_sysinfo_205 =       L2 cache:                        5 MiB
notes_plat_sysinfo_210 =       L3 cache:                        12 MiB
notes_plat_sysinfo_215 =       NUMA node0 CPU(s):               0-7
notes_plat_sysinfo_220 =       Vulnerability Itlb multihit:     KVM: Mitigation: Split huge pages
notes_plat_sysinfo_225 =       Vulnerability L1tf:              Not affected
notes_plat_sysinfo_230 =       Vulnerability Mds:               Vulnerable: Clear CPU buffers attempted, no
notes_plat_sysinfo_235 =       microcode; SMT vulnerable
notes_plat_sysinfo_240 =       Vulnerability Meltdown:          Not affected
notes_plat_sysinfo_245 =       Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via
notes_plat_sysinfo_250 =       prctl and seccomp
notes_plat_sysinfo_255 =       Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user
notes_plat_sysinfo_260 =       pointer sanitization
notes_plat_sysinfo_265 =       Vulnerability Spectre v2:        Mitigation; Enhanced IBRS, IBPB conditional, RSB
notes_plat_sysinfo_270 =       filling
notes_plat_sysinfo_275 =       Vulnerability Tsx async abort:   Not affected
notes_plat_sysinfo_280 =       Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr
notes_plat_sysinfo_285 =       pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx
notes_plat_sysinfo_290 =       pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology
notes_plat_sysinfo_295 =       nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx
notes_plat_sysinfo_300 =       smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt
notes_plat_sysinfo_305 =       tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault
notes_plat_sysinfo_310 =       epb invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority
notes_plat_sysinfo_315 =       ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f
notes_plat_sysinfo_320 =       avx512dq rdseed adx smap avx512ifma clflushopt clwb intel_pt avx512cd sha_ni
notes_plat_sysinfo_325 =       avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp
notes_plat_sysinfo_330 =       hwp_notify hwp_act_window hwp_epp hwp_pkg_req avx512vbmi umip pku ospke avx512_vbmi2
